Peildatum,Netbeheerder,Provincie,Gemeente,CBS_Buurt,CBS_Buurtcode,Aantal_aansluitingen_in_CBS-buurt,Aantal_aansluitingen_met_opwekinstallatie,Opgesteld_vermogen,WijkenEnBuurten,HuishoudensTotaal_28
202007.0,Enexis,Drenthe,Aa en Hunze,Annen,16800000.0,1491.0,447.0,1866.0,Annen,1490
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Annen,16800009.0,116.0,29.0,243.0,Verspreide huizen Annen,65
202007.0,Enexis,Drenthe,Aa en Hunze,Eext,16800100.0,559.0,143.0,565.0,Eext,535
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Eext,16800109.0,127.0,24.0,150.0,Verspreide huizen Eext,90
202007.0,Enexis,Drenthe,Aa en Hunze,Anloo,16800200.0,127.0,29.0,129.0,Anloo,145
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Anloo,16800209.0,61.0,15.0,71.0,Verspreide huizen Anloo,70
202007.0,Enexis,Drenthe,Aa en Hunze,Gasteren,16800300.0,166.0,61.0,297.0,Gasteren,170
202007.0,Enexis,Drenthe,Aa en Hunze,Anderen,16800400.0,72.0,16.0,119.0,Anderen,90
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Anderen,16800409.0,43.0,16.0,149.0,Verspreide huizen Anderen,10
202007.0,Enexis,Drenthe,Aa en Hunze,Schipborg,16800500.0,210.0,81.0,353.0,Schipborg,255
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Schipborg,16800509.0,126.0,21.0,121.0,Verspreide huizen Schipborg,25
202007.0,Enexis,Drenthe,Aa en Hunze,Eexterveen,16800600.0,176.0,71.0,542.0,Eexterveen,175
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Eexterveen,16800609.0,25.0,11.0,94.0,Verspreide huizen Eexterveen,5
202007.0,Enexis,Drenthe,Aa en Hunze,Spijkerboor,16800700.0,52.0,17.0,72.0,Spijkerboor,60
202007.0,Enexis,Drenthe,Aa en Hunze,Nieuw-Annerveen,16800800.0,22.0,10.0,58.0,Nieuw-Annerveen,40
202007.0,Enexis,Drenthe,Aa en Hunze,Oud-Annerveen,16800900.0,29.0,10.0,64.0,Oud-Annerveen,50
202007.0,Enexis,Drenthe,Aa en Hunze,Annerveenschekanaal,16801100.0,200.0,46.0,193.0,Annerveenschekanaal,170
202007.0,Enexis,Drenthe,Aa en Hunze,Eexterveenschekanaal,16801200.0,115.0,28.0,108.0,Eexterveenschekanaal,115
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Eexterzandvoort,16801309.0,52.0,11.0,88.0,Verspreide huizen Eexterzandvoort,10
202007.0,Enexis,Drenthe,Aa en Hunze,Gasselte,16801400.0,693.0,132.0,611.0,Gasselte,695
202007.0,Enexis,Drenthe,Aa en Hunze,Kostvlies,16801401.0,50.0,15.0,80.0,Kostvlies,55
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Gasselte,16801409.0,194.0,34.0,306.0,Verspreide huizen Gasselte,140
202007.0,Enexis,Drenthe,Aa en Hunze,Gasselternijveen,16801500.0,855.0,198.0,739.0,Gasselternijveen,780
202007.0,Enexis,Drenthe,Aa en Hunze,Gasselternijveenschemond,16801600.0,303.0,70.0,314.0,Gasselternijveenschemond,280
202007.0,Enexis,Drenthe,Aa en Hunze,Gieten,16801700.0,2350.0,529.0,2143.0,Gieten,2180
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Gieten,16801709.0,247.0,35.0,253.0,Verspreide huizen Gieten,65
202007.0,Enexis,Drenthe,Aa en Hunze,Gieterveen,16801800.0,247.0,51.0,236.0,Gieterveen,285
202007.0,Enexis,Drenthe,Aa en Hunze,Bonnerveen,16801801.0,52.0,14.0,118.0,Bonnerveen,40
202007.0,Enexis,Drenthe,Aa en Hunze,Nieuwediep,16801802.0,102.0,20.0,135.0,Nieuwediep,100
202007.0,Enexis,Drenthe,Aa en Hunze,Verspreide huizen Gieterveen,16801809.0,180.0,55.0,584.0,Verspreide huizen Gieterveen,95
